capitalName,capitalNewName,capitalId,sort,bottom,代码,股票,净额
赵老哥,赵老哥,1587251278782877697,7,0,300027,华谊兄弟,3906.47
赵老哥,赵老哥,1587251278782877697,7,0,000156,华数传媒,1703.75
赵老哥,赵老哥,1587251278782877697,7,0,603086,先达股份,-312.82
赵老哥,赵老哥,1587251278782877697,7,0,605398,新炬网络,-3584.85
赵老哥,赵老哥,1587251278782877697,7,0,600120,浙江东方,-16519.65
章盟主,章盟主,1587251278782877698,8,0,300846,首都在线,20056.72
章盟主,章盟主,1587251278782877698,8,0,300766,每日互动,9755.83
章盟主,章盟主,1587251278782877698,8,0,688158,优刻得,7399.93
章盟主,章盟主,1587251278782877698,8,0,002123,梦网科技,6673.50
章盟主,章盟主,1587251278782877698,8,0,002649,博彦科技,3849.91
章盟主,章盟主,1587251278782877698,8,0,300344,立方数科,3834.99
章盟主,章盟主,1587251278782877698,8,0,603110,东方材料,1030.86
章盟主,章盟主,1587251278782877698,8,0,603666,亿嘉和,-9622.87
章盟主,章盟主,1587251278782877698,8,0,002929,润建股份,-16742.50
宁波桑田路,宁波桑田路,1587251278782877699,9,0,300071,福石控股,9767.24
宁波桑田路,宁波桑田路,1587251278782877699,9,0,300027,华谊兄弟,4472.82
宁波桑田路,宁波桑田路,1587251278782877699,9,0,000856,冀东装备,1793.51
宁波桑田路,宁波桑田路,1587251278782877699,9,0,000785,居然智家,-3580.60
宁波桑田路,宁波桑田路,1587251278782877699,9,0,300688,创业黑马,-5092.67
宁波桑田路,宁波桑田路,1587251278782877699,9,0,000681,视觉中国,-10784.81
炒股养家,炒股养家,1587251278782877700,10,0,002649,博彦科技,4475.29
炒股养家,炒股养家,1587251278782877700,10,0,300344,立方数科,2999.35
炒股养家,炒股养家,1587251278782877700,10,0,600811,东方集团,1984.97
炒股养家,炒股养家,1587251278782877700,10,0,600340,华夏幸福,1713.81
炒股养家,炒股养家,1587251278782877700,10,0,601599,浙文影业,1270.04
炒股养家,炒股养家,1587251278782877700,10,0,002418,康盛股份,-87.13
徐留胜,徐留胜,1587251278782877705,15,0,603300,海南华铁,6512.22
炒新一族,炒新一族,1587251278782877706,16,0,688168,安博通,4094.05
炒新一族,炒新一族,1587251278782877706,16,0,603110,东方材料,-1279.00
宁波和源路,宁波和源路,1587251278782877709,19,0,603110,东方材料,1040.69
上塘路,上塘路,1587251278782877710,20,0,603110,东方材料,1162.31
苏南帮,苏南帮,1587251278782877715,25,0,688168,安博通,3051.09
苏南帮,苏南帮,1587251278782877715,25,0,870299,灿能电力,223.43
苏南帮,苏南帮,1587251278782877715,25,0,600986,浙文互联,-3791.81
苏南帮,苏南帮,1587251278782877715,25,0,002364,中恒电气,-4691.93
温州帮,温州帮,1587251278782877716,26,0,600186,莲花控股,5033.63
温州帮,温州帮,1587251278782877716,26,0,603893,瑞芯微,3955.94
温州帮,温州帮,1587251278782877716,26,0,601116,三江购物,3657.97
温州帮,温州帮,1587251278782877716,26,0,603286,日盈电子,-499.29
温州帮,温州帮,1587251278782877716,26,0,600868,梅雁吉祥,-557.43
温州帮,温州帮,1587251278782877716,26,0,603103,横店影视,-1124.02
深圳帮,深圳帮,1587251278782877717,27,0,688168,安博通,-8.96
杭州帮,杭州帮,1587251278782877718,28,0,603286,日盈电子,-840.16
山东帮,山东帮,1587251278782877719,29,0,002649,博彦科技,4642.90
山东帮,山东帮,1587251278782877719,29,0,688244,永信至诚,1457.37
量化打板,量化打板,1587251278782877722,31,0,600868,梅雁吉祥,1281.01
量化打板,量化打板,1587251278782877722,31,0,601599,浙文影业,1099.38
量化打板,量化打板,1587251278782877722,31,0,601177,杭齿前进,497.18
量化打板,量化打板,1587251278782877722,31,0,603103,横店影视,10.50
量化打板,量化打板,1587251278782877722,31,0,002649,博彦科技,-1575.18
量化打板,量化打板,1587251278782877722,31,0,002364,中恒电气,-4691.89
欢乐海岸,欢乐海岸,1587254519763501058,33,0,920108,宏海科技,-417.75
欢乐海岸,欢乐海岸,1587254519763501058,33,0,002881,美格智能,-8171.78
上海溧阳路,上海溧阳路,1587254519763501059,34,0,688316,青云科技,1340.53
新生代,新生代,1587254519763501060,35,0,603286,日盈电子,637.64
广东帮,广东帮,1587254519763501063,38,0,603110,东方材料,61.86
北京帮,北京帮,1587254519763501064,39,0,600580,卧龙电驱,-28996.37
葛卫东,葛卫东,1587258531292307458,41,0,000681,视觉中国,23789.57
葛卫东,葛卫东,1587258531292307458,41,0,603666,亿嘉和,10407.00
葛卫东,葛卫东,1587258531292307458,41,0,688158,优刻得,8166.20
一瞬流光,一瞬流光,1587258531292307459,42,0,002123,梦网科技,6245.35
方新侠,方新侠,1587264189160943619,45,0,300688,创业黑马,-2905.03
方新侠,方新侠,1587264189160943619,45,0,600580,卧龙电驱,-10318.37
徐晓,徐晓,1587264189160943623,49,0,300251,光线传媒,8434.67
徐晓,徐晓,1587264189160943623,49,0,300846,首都在线,6783.83
徐晓,徐晓,1587264189160943623,49,0,688158,优刻得,4691.22
徐晓,徐晓,1587264189160943623,49,0,003021,兆威机电,-3895.39
徐晓,徐晓,1587264189160943623,49,0,600120,浙江东方,-13334.90
粉葛,粉葛,1587274125886517255,58,0,870299,灿能电力,-382.45
粉葛,粉葛,1587274125886517255,58,0,872953,国子软件,-551.03
成都系,成都系,1587274125886517257,60,0,002364,中恒电气,-236.42
成都系,成都系,1587274125886517257,60,0,300027,华谊兄弟,-2370.93
作手新一,作手新一,1587276055023087618,61,0,688316,青云科技,2224.70
红岭路,红岭路,1587277536501575683,66,0,002123,梦网科技,6223.50
陈小群,陈小群,1587280816975785985,67,0,000785,居然智家,11592.15
陈小群,陈小群,1587280816975785985,67,0,002123,梦网科技,6157.52
陈小群,陈小群,1587280816975785985,67,0,600633,浙数文化,1514.17
陈小群,陈小群,1587280816975785985,67,0,000681,视觉中国,-8098.39
益田路,益田路,1592438506735718401,77,0,300071,福石控股,2532.61
益田路,益田路,1592438506735718401,77,0,600811,东方集团,-1592.16
湖里大道,湖里大道,1621438030036385794,95,0,300344,立方数科,5496.49
思明南路,思明南路,1667094181407264770,101,0,301396,宏景科技,2042.46
思明南路,思明南路,1667094181407264770,101,0,600355,精伦电子,-1503.98
思明南路,思明南路,1667094181407264770,101,0,002881,美格智能,-5890.67
呼家楼,呼家楼,1706598232230367234,104,0,002031,巨轮智能,21113.03
呼家楼,呼家楼,1706598232230367234,104,0,605488,福莱新材,-3374.93
曲江池,曲江池,1722898136502276097,105,0,000818,航锦科技,-904.61
三板组,三板组,1769646170875269122,107,0,002123,梦网科技,-4157.45
